IR 1,IR 2,IR 3,IR 4,IR 5,IR 6,IR 7,IR 8,IR 9,IR 10,gerakan
2,0,5,1,44,0,262,118,0,85,0
5,14,14,49,304,200,110,0,0,64,0
3,6,13,1,66,108,293,146,0,6,0
1,4,16,3,48,0,27,0,144,4,0
3,4,16,1,156,173,323,57,0,1,0
4,1,14,2,48,0,21,0,142,2,0
0,0,6,1,48,0,31,58,140,3,0
0,0,12,0,43,0,284,138,131,293,0
13,1,15,1,61,0,34,52,126,16,0
5,4,11,1,54,0,33,32,142,4,0
4,7,14,6,320,193,272,0,0,2,0
0,0,2,0,35,0,18,0,128,289,0
4,5,17,9,304,192,127,0,0,4,0
10,5,16,9,58,0,288,161,195,206,0
0,6,17,0,50,0,61,137,25,3,0
0,0,7,0,42,0,22,0,240,292,0
2,3,16,0,55,28,192,138,0,2,0
1,5,16,9,60,10,289,144,176,213,0
5,0,12,2,45,0,22,0,122,33,0
7,3,13,3,58,0,217,141,0,0,0
5,5,16,13,288,186,181,0,0,2,0
0,3,6,0,48,0,272,113,114,198,0
6,2,16,2,59,0,88,166,6,6,0
5,12,18,64,304,203,110,0,0,202,0
13,3,16,14,317,194,214,0,0,7,0
9,2,16,2,54,0,34,0,175,22,0
4,6,20,11,290,191,105,0,0,3,0
0,0,11,0,43,0,146,155,242,316,0
7,3,14,2,51,0,35,6,171,11,0
9,2,16,2,56,0,36,65,106,6,0
2,7,16,0,50,0,27,13,151,7,0
3,3,16,5,53,31,197,149,0,3,0
2,5,18,0,54,0,270,147,195,201,0
5,11,18,1,50,0,56,126,171,16,0
0,0,10,0,41,0,27,14,250,306,0
5,6,14,0,51,0,36,11,149,9,0
3,3,16,2,53,9,128,144,0,9,0
7,13,17,1,64,20,297,117,132,201,0
1,1,16,0,46,0,30,0,143,9,0
2,3,17,14,304,186,114,0,0,7,0
1,4,17,0,47,0,34,0,138,18,0
5,10,16,0,48,0,27,0,193,48,0
11,2,16,16,309,181,173,0,0,0,0
6,7,14,2,115,168,242,0,0,2,0
3,11,12,0,49,0,26,64,105,9,0
10,3,16,7,77,26,286,115,151,213,0
0,0,0,0,43,0,16,0,213,261,0
2,3,11,0,47,0,35,0,147,109,0
16,4,15,3,55,0,25,3,230,10,0
4,4,16,5,297,192,314,160,58,0,0
1,6,18,2,57,0,266,146,191,217,0
